,,Etiologie,Genre,Age,Ethnie,Allergies,Antécédents,Extra occulaire,Œil touché,Mode de début,Douleur,PIO,Acuité visuelle,Conjonctive,Cornée,PRD,Tyndall de chambre antérieure,Flare,Iris,Cristallin,Vitré,Tyndall vitréen,Vaisseaux,Nombre de lésions rétiniennes totales ,Nombre de lésions rétiniennes actives,Forme des lésions rétiniennes,Caractère des lésions rétiniennes ,Atrophie péri-lésionnelle,Localisation des lésions rétiniennes,Taille des lésions rétiniennes,Autres lésions rétiniennes,NO,macula,Champ visuel,Exclusion
Antérieure,Infections,HSV,Femme 58%,44 médian,Blanc 65 %,,,,unilatéral 99%,"aigu 13%, récurent 31%, chronique 40%",,34% supérieure à 24 mmHg,,,kératite 23%,"aucun 26%, fins 24%, épais 18%, stéllaire 5%, graisse de mouton 26%","0,5 + 22%, 1+ 31%, 2+ 25%, 3+ 14%","0 38%, 1+ 47%, 2+ 15%","normal 36%, SIC 18%, atrophie irienne sectorielle 46%, atrophie irienne en patch 9%, atrophie irienne diffuse 9%",,,"0 78%, 1+ 12%, 2+ 6%",,,,,,,,,,,,,"eruption de zona, sérologie tréponémique positive, sarcoïdose, "
Antérieure,Infections,VZV,femme 60%,63 médian,"blanc 72%, ",,immunodépression 8%,eruption dermatome 86%,unilatéral 96%,"aigue 38%, récurrent 6%, chronique 41%, ",,26% supérieur à 24 mmHg,,,kératite 29%,"aucun 30%, fins 42%, ronds 11%, stéllaires 3%, graisse de mouton 13%","0,5 + 29%, 1+ 41%, 2+ 23%, 3+ 5%, hypopion 0%","0 55%, 1+ 34%, 2+ 11%","normal 80%, SIC 7%, atrophie irienne sectorielle 11%, atrophie en patch 3%, atrophie diffuse 2%",,,"0 88%, 0,5+ 10%, 1+ 2%",,,,,,,,,,,,,"sérologie syphilis positive, sarcoidose prouvée"
Antérieure,Infections,Tuberculose,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Antérieure,Maladie de système,HLA B27,femmes 46%,37 médian,"blancs 73%, asiatiques 13%",,,"spondylarthrite 53%, psoriasis 6%, MICI 2%","unilatéral 60%, à bascule 34%, bilatéral 4%","aigue 15%, récurrent 61%, chronique 17%",,> 24 mmHg 2%,,,normale 100%,"fins 41%, ronds 54%, stellaires 5%","0,5+ 8%, 1+ 23%, 2+ 35%, 3+ 24%, 4+ 10%, hypopion 10%","0 28%, 1+ 36%, 2+ 18%, 3+ 7%, 4+ 11%","normal 61%, SIC 38%",,,"0 68%, 0,5+ 17%, 1+ 12%",,,,,,,,,,,,,
Antérieure,Maladie de système,Arthrite chronique juvénile,femme 81%,5 ans médian,blanc 80%,,,,"bilatéral 66%, unilatéral 34%","aigue ou recurrent 0%, chronique 97%, ",,>24 mmHg 6%,,,"normal 72% , kératopathie en bandelette 28%","0 68%, fins 22%, ronds 7%","0,5+ 34%, 1+ 25%, 2+ 24%, 3+ 12%","0 45%, 1+ 30%, 2+ 20%, 3+ 5%","normal 71%, SIC 29%",,,"0 77%, 0,5+ 14%, 1+ 8%",,,,,,,,,,,,,"sarcoidose, syphilis"
Antérieure,Maladie de système,Sarcoïdose,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Antérieure,Maladie de système,Behcet,femmes 40%,31 médian,"blancs 43%, noirs 4%, asiatique 30%",,,,"unilatéral 20%, bilatéral 80%","aigu 8%, récurrent 12%, chronique 72%",,"> 24 mmHg, 3%",,,,"0 74%, fins  24%, ronds 2%","0 28%, 0,5 + 16%, 1+ 17%, 2+ 21%, 3+ 11%, 4+ 7%, hypopion 9%","0 55%, 1+ 24%, 2+ 14%, 3+ 4%, 4+ 3%","normal 92%, SIC 8%",,,"0 20%, 0,5 + 10%, 1+ 34%, 2+ 27%, 3+ 8%, 4+ 1%",vascularite periphérique 75%,,,infiltrats blancs rétiniens focaux 6%,,,,,,,,,"sérologie syphilis positive, sarcoidose prouvée"
Antérieure,,SEP,femmes 85%,37 médian,blancs 76%,,,,"unilatéral 20%, bilatéral 80%","aigu 3%, récurrent 2%, chronique 85%",,"> 24 mmHg, 1%",,,,"aucun 74%, fins 10%, ronds 3%, stellaires 2%, graisse de mouton 5%","0 52%, 0,5 + 21%, 1+ 19%, 2+ 9%","0 75%, 1+ 21%, 2+ 4%","normal 82%, SIC 18%",,,"0 6%, 0,5+ 24%, 1+ 42%, 2+ 25%, 3+ 3%",,,,,,,,,,,,,
Intermédiaire,Maladie de système,Iridocyclite de Fuchs,50/50,35 médian,blanc 75%,,,,unilatéral 98%,"aigu 0%, récurrent 0%, chronique 92%",,"> 24 mmHg, 8%",,,,"0 1%, fins  25%, ronds 7%, stéllaires 70%","0,5 + 49%, 1+ 26%, 2+ 10%","0 66%, 1+ 32%","normal 6%, SIC 0%, atrophie sectorielle 0%, atrophie en patch 3%, atrophie irienne diffuse 45%, hétérochromie 76%",,,"0 25%, 0,5 + 25%, 1+ 32%, 2+ 16%",,,,,,,,,,,,,"sérologie syphilis, sarcoïdose"
Intermédiaire,Maladie de système,SEP,,,,,,,,,,,,,,,,,,,"snowballs 54%, banquise 13%, ",,vascularite periphérique 48%,,,,,,,,,,oedeme maculaire 31%,,
